caminho_imagem,classe
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_10_50_06#007.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-27/Empty/2012-12-27_13_25_09#005.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-08/Empty/2012-12-08_14_05_09#002.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-17/Empty/2013-01-17_15_45_12#006.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-21/Empty/2012-12-21_17_40_13#023.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2012-12-08/Empty/2012-12-08_18_30_15#011.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-20/Empty/2013-01-20_15_45_11#021.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-23/Empty/2012-12-23_11_55_07#009.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-16/Empty/2013-01-16_10_55_06#008.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-22/Empty/2012-12-22_11_20_07#002.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-22/Empty/2012-12-22_15_45_12#010.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-27/Empty/2012-12-27_10_50_06#004.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-19/Empty/2013-01-19_07_40_02#009.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-19/Empty/2013-01-19_09_35_04#002.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-08/Empty/2012-12-08_09_50_05#003.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-26/Empty/2012-12-26_13_00_08#016.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-20/Empty/2013-01-20_10_45_06#009.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-19/Empty/2013-01-19_19_20_15#013.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-15/Empty/2012-12-15_07_40_02#019.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-18/Empty/2013-01-18_12_15_08#023.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-28/Empty/2012-12-28_10_40_06#006.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-22/Empty/2012-12-22_09_45_05#013.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-19/Empty/2013-01-19_12_00_07#016.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-20/Empty/2013-01-20_11_35_07#017.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-08/Empty/2012-12-08_11_35_07#002.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-20/Empty/2013-01-20_09_40_05#028.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-19/Empty/2013-01-19_11_25_07#026.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-15/Empty/2012-12-15_13_40_10#022.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-29/Empty/2012-12-29_17_50_41#019.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-25/Empty/2012-12-25_13_20_08#023.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-16/Empty/2012-12-16_19_45_17#017.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-19/Empty/2013-01-19_20_10_16#013.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2012-12-26/Empty/2012-12-26_18_25_15#005.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2012-12-15/Empty/2012-12-15_17_10_14#020.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-19/Empty/2013-01-19_14_35_10#023.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-19/Empty/2013-01-19_09_00_04#021.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-16/Empty/2012-12-16_20_05_17#015.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-20/Empty/2013-01-20_20_55_17#028.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-22/Empty/2012-12-22_16_55_13#007.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-20/Empty/2013-01-20_18_50_14#022.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-27/Empty/2012-12-27_13_35_09#012.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-15/Empty/2013-01-15_20_11_58#023.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-23/Empty/2012-12-23_13_30_09#001.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-17/Empty/2013-01-17_16_30_12#028.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-12/Empty/2012-12-12_16_50_13#007.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-20/Empty/2013-01-20_19_55_16#016.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-25/Empty/2012-12-25_17_10_12#022.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-17/Empty/2013-01-17_20_40_17#023.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-22/Empty/2012-12-22_17_55_14#015.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-19/Empty/2013-01-19_14_35_10#010.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2012-12-26/Empty/2012-12-26_16_55_13#010.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-24/Empty/2012-12-24_09_35_04#015.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-14/Empty/2012-12-14_16_35_13#018.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-20/Empty/2013-01-20_19_15_15#001.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-23/Empty/2012-12-23_16_20_12#013.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-22/Empty/2012-12-22_19_40_16#019.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-25/Empty/2012-12-25_13_00_08#020.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-16/Empty/2013-01-16_18_10_14#028.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-24/Empty/2012-12-24_17_05_12#009.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-27/Empty/2012-12-27_13_40_09#005.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-17/Empty/2013-01-17_18_40_14#026.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-25/Empty/2012-12-25_14_30_09#026.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-15/Empty/2013-01-15_20_21_58#012.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-28/Empty/2012-12-28_10_05_05#028.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-15/Empty/2012-12-15_16_15_13#012.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-21/Empty/2013-01-21_14_15_10#003.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-22/Empty/2012-12-22_16_35_13#005.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-16/Empty/2013-01-16_08_40_04#021.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-24/Empty/2012-12-24_20_00_16#015.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-20/Empty/2013-01-20_08_45_04#026.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-24/Empty/2012-12-24_10_15_05#003.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-28/Empty/2012-12-28_15_25_11#016.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-20/Empty/2013-01-20_10_30_05#019.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2013-01-18/Empty/2013-01-18_18_25_15#009.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-20/Empty/2013-01-20_17_25_13#004.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-26/Empty/2012-12-26_11_15_07#014.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-23/Empty/2012-12-23_17_20_13#021.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-23/Empty/2012-12-23_14_05_10#013.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-29/Empty/2012-12-29_11_30_34#009.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-17/Empty/2013-01-17_11_55_07#018.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-29/Empty/2012-12-29_13_20_36#019.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-22/Empty/2012-12-22_18_05_15#011.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2012-12-26/Empty/2012-12-26_17_20_14#010.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-28/Empty/2012-12-28_18_20_14#003.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-26/Empty/2012-12-26_12_05_07#007.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-07/Empty/2012-12-07_20_37_29#028.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2013-01-18/Empty/2013-01-18_18_15_14#004.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2012-12-26/Empty/2012-12-26_19_35_16#026.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-20/Empty/2013-01-20_17_10_13#002.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-16/Empty/2013-01-16_11_25_07#006.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-23/Empty/2012-12-23_08_10_03#025.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2012-12-26/Empty/2012-12-26_18_25_15#004.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2013-01-18/Empty/2013-01-18_17_55_14#007.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2013-01-17/Empty/2013-01-17_08_45_04#003.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-20/Empty/2013-01-20_09_50_05#007.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-23/Empty/2012-12-23_13_20_09#009.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-16/Empty/2013-01-16_08_15_03#001.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-15/Empty/2013-01-15_17_11_55#027.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-15/Empty/2012-12-15_08_55_04#002.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2013-01-18/Empty/2013-01-18_17_00_13#023.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-17/Empty/2013-01-17_18_20_14#024.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-19/Empty/2013-01-19_12_30_08#021.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-15/Empty/2012-12-15_12_30_08#002.jpg,1
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-22/Occupied/2013-01-22_11_25_07#019.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2012-12-11/Occupied/2012-12-11_16_11_08#018.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-21/Occupied/2012-12-21_12_55_08#009.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_15_40_11#024.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-17/Occupied/2012-12-17_13_05_09#018.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2013-01-21/Occupied/2013-01-21_09_40_05#003.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-20/Occupied/2012-12-20_16_50_11#024.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-22/Occupied/2013-01-22_15_30_10#027.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-19/Occupied/2012-12-19_12_00_07#024.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2012-12-19/Occupied/2012-12-19_20_05_16#003.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-07/Occupied/2012-12-07_18_52_27#018.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-21/Occupied/2013-01-21_13_30_09#023.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-13/Occupied/2012-12-13_15_40_12#006.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-16/Occupied/2012-12-16_17_55_15#003.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_17_15_13#016.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-14/Occupied/2012-12-14_19_15_16#010.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-22/Occupied/2013-01-22_10_45_06#012.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2012-12-19/Occupied/2012-12-19_20_00_16#027.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-21/Occupied/2013-01-21_17_55_14#022.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-21/Occupied/2012-12-21_13_30_09#015.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-16/Occupied/2012-12-16_13_30_09#004.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-21/Occupied/2012-12-21_11_50_07#024.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-22/Occupied/2013-01-22_19_35_14#006.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_13_25_09#026.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-11/Occupied/2012-12-11_18_41_11#014.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-21/Occupied/2013-01-21_20_30_17#025.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-21/Occupied/2012-12-21_09_20_04#006.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-11/Occupied/2012-12-11_18_16_11#028.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-17/Occupied/2012-12-17_12_35_08#020.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-13/Occupied/2012-12-13_18_10_14#028.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-20/Occupied/2012-12-20_16_10_11#001.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-12/Occupied/2012-12-12_16_00_11#014.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-13/Occupied/2012-12-13_09_10_04#026.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-21/Occupied/2013-01-21_17_25_13#027.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-17/Occupied/2012-12-17_12_45_09#019.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-19/Occupied/2012-12-19_14_35_10#011.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_15_45_11#006.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-16/Occupied/2012-12-16_16_35_13#012.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_16_25_12#020.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-21/Occupied/2013-01-21_20_40_17#003.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_14_05_10#002.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-12/Occupied/2012-12-12_15_10_11#021.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-15/Occupied/2013-01-15_17_36_55#022.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_12_35_08#025.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-13/Occupied/2012-12-13_17_10_13#020.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-17/Occupied/2012-12-17_11_20_07#005.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-13/Occupied/2012-12-13_13_50_09#004.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-12/Occupied/2012-12-12_13_15_08#011.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-14/Occupied/2012-12-14_12_40_08#027.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-14/Occupied/2012-12-14_15_50_12#007.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_15_30_11#008.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-14/Occupied/2012-12-14_09_15_04#005.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-13/Occupied/2012-12-13_09_35_04#019.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-16/Occupied/2012-12-16_18_10_15#012.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-15/Occupied/2013-01-15_16_01_54#002.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-22/Occupied/2013-01-22_11_10_06#018.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-20/Occupied/2012-12-20_19_50_15#002.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-12/Occupied/2012-12-12_19_10_15#019.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_10_15_05#020.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-13/Occupied/2012-12-13_09_25_04#003.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_10_30_05#007.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-22/Occupied/2013-01-22_11_40_07#026.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-13/Occupied/2012-12-13_18_25_15#001.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-11/Occupied/2012-12-11_17_01_09#025.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-17/Occupied/2012-12-17_12_00_08#010.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-29/Occupied/2013-01-29_18_21_20#009.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-13/Occupied/2012-12-13_17_05_13#017.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-21/Occupied/2013-01-21_16_00_12#004.jpg,0
